"・CPU　Central Processing Unitの略。別名：プロセッサー。
　　　　コンピュータの制御や演算や情報転送をつかさどる中枢部分。中央処理装置。人間でいう「脳」の部分。","CPU＝人間の脳みそ
メモリ＝作業する机
ハードディスク＝収納BOX",
・メモリ　一時的に保存してくれるもの。机の上にいろんなデータを広げてるイメージ。シャットダウンしたら消える。,,
"・フラッシュメモリ　中にデータを書きこんだり、中に入っているデータを読み出したりできる。
　　　　　　　　　　電源を切っても中身が消えないメモリのこと。ハードディスクっぽく使えるメモリ。",,
・ストレージ　長期的に保存してくれるもの。机の引き出しのイメージ。iCloudなど。ストレージの空き容量に余裕を持たせておく。,,
"・HDD 　回転するディスクに読み書きする。　パソコンの中身やデータが入る箱。
　　　　  ファイルなどのデータを保管しておくパソコンの部品。",,
・SSD　メモリーチップに読み書きする。読み書きの速度が非常に速い。最大容量が少ない。フラッシュメモリを使っている。,,
"・M.2 SSD　「M.2規格を接続端子としたSSD」
　　　　　　　コンピュータに内蔵される拡張カードにおいて接続端子となる規格のこと。
　　　　　　　SSDというデータを読み書きできる記憶装置の接続方式の種類の一つでもある。",,
"・NIC　【Network Interface Card】 ネットワークインターフェースカード
　　　　コンピュータなどの機器を通信ネットワーク（LAN）に接続するためのカード型の拡張装置。
　　　　有線でインターネットをするときに必要な部品。",,
"・routing　経路制御。データを目的地まで送信するために、コンピュータネットワーク上のデータ配送経路を
　　　　　決定する制御の事。
　　　　　最適なルートを経由して転送されるようにすること。ルータやレイヤ3スイッチなどのネットワーク機器で実行される。",,
"・port　ネットワークとコンピュータをつなぐドア。ネットワークでデータを通信するための扉のようなもの。
　　　　インターネットなどで標準的に用いられるプロトコル（通信手順）であるTCP/IPでは、同じコンピュータ内で動作する
　　　　複数のソフトウェアのどれが通信するかを指定するためにポート番号（port number）が用いられ、これを略して
　　　　ポートということがある。
　　　　IPアドレスを住所およびアパート名とするならば、ポート番号は部屋番号のようなものである。","代表的なポート番号とプロトコル
TCP 20 : FTP (データ)
TCP 21 : FTP (制御)
TCP 22 : SSH
TCP 23 : Telnet
TCP 25 : SMTP
UDP 53 : DNS
UDP 67 : DHCP（サーバ）
UDP 68 : DHCP（クライアント）
TCP 80 : HTTP
TCP 110 : POP3
UDP 123 : NTP
TCP 443 : HTTPS
WELL KNOWN PORT NUMBERS 0~1023",
"・TCP　Transmission Control Protocol（トランスミッション・コントロール・プロトコル）
　　　　送ったデータが相手に届いたか、その都度確認しながら通信するやり方。
　　　　OSI参照モデルのトランスポート層にあたるプロトコルで、インターネット等で利用される。
　　　　信頼性は高いが転送速度が低いという特徴がある","transmission：伝達、伝送
control：管理、制御
protocol：お約束事
　　　　　コンピューター同士の通信をする際の手順や規格のこと。 
　　　　　情報を送り出す端末の選定、データの形式、パケットの構成、エラーの対処などを
　　　　　取り決めた通信の約束事である。","投げる、受け取るのやりとり
キャッチボール
トンネルじゃない"
"・UDP　User Datagram Protocol（ユーザ・データグラム・プロトコル）
　　　　　送ったデータが相手に届いたか確認しないで通信するやり方。
　　　　　OSI参照モデルのトランスポート層にあたるプロトコルでインターネット等で利用される。
　　　　　転送速度は高いが信頼性が低いという特徴がある","TCP：安全性重視、確認を取りながら送る
UDP：スピード重視、確認を取らないで送る　　",
"・IP　Internet Protocol（インターネット・プロトコル）
　　　ネットワーク上の住所。TCPとセットで使われる。
　　　IPだけでは上手く通信できず、足りないところはTCPと呼ばれるお約束事にフォローしてもらう。
　　　通信において、送信先を特定するときに使う情報。
　　　「198.51.100.10」のような形式になっている。",,
,,
